0.010607,/_samplerate,60.000000
0.010607,/CubeX,0.000004
0.010607,/CubeY,-0.943635
0.026492,/_samplerate,60.000000
0.026492,/CubeX,0.104533
0.026492,/CubeY,-0.965342
0.044878,/_samplerate,60.000000
0.044878,/CubeX,0.207916
0.044878,/CubeY,-0.981864
0.060754,/_samplerate,60.000000
0.060754,/CubeX,0.309021
0.060754,/CubeY,-0.993112
0.081440,/_samplerate,60.000000
0.081440,/CubeX,0.406740
0.081440,/CubeY,-0.999026
0.093478,/_samplerate,60.000000
0.093478,/CubeX,0.500004
0.093478,/CubeY,-0.999575
0.114384,/_samplerate,60.000000
0.114384,/CubeX,0.587789
0.114384,/CubeY,-0.994754
0.126748,/_samplerate,60.000000
0.126748,/CubeX,0.669134
0.126748,/CubeY,-0.984591
0.148156,/_samplerate,60.000000
0.148156,/CubeX,0.743148
0.148156,/CubeY,-0.969139
0.160277,/_samplerate,60.000000
0.160277,/CubeX,0.809019
0.160277,/CubeY,-0.948482
0.180940,/_samplerate,60.000000
0.180940,/CubeX,0.866027
0.180940,/CubeY,-0.922731
0.194393,/_samplerate,60.000000
0.194393,/CubeX,0.913547
0.194393,/CubeY,-0.892024
0.211209,/_samplerate,60.000000
0.211209,/CubeX,0.951058
0.211209,/CubeY,-0.856525
0.227928,/_samplerate,60.000000
0.227928,/CubeX,0.978148
0.227928,/CubeY,-0.816427
0.243607,/_samplerate,60.000000
0.243607,/CubeX,0.994522
0.243607,/CubeY,-0.771943
0.265452,/_samplerate,60.000000
0.265452,/CubeX,1.000000
0.265452,/CubeY,-0.723313
0.284764,/_samplerate,60.000000
0.284764,/CubeX,0.994521
0.284764,/CubeY,-0.670798
0.301202,/_samplerate,60.000000
0.301202,/CubeX,0.978147
0.301202,/CubeY,-0.614680
0.317523,/_samplerate,60.000000
0.317523,/CubeX,0.951055
0.317523,/CubeY,-0.555261
0.330094,/_samplerate,60.000000
0.330094,/CubeX,0.913544
0.330094,/CubeY,-0.492859
0.342908,/_samplerate,60.000000
0.342908,/CubeX,0.866023
0.342908,/CubeY,-0.427810
0.360666,/_samplerate,60.000000
0.360666,/CubeX,0.809015
0.360666,/CubeY,-0.360464
0.378495,/_samplerate,60.000000
0.378495,/CubeX,0.743142
0.378495,/CubeY,-0.291181
0.392805,/_samplerate,60.000000
0.392805,/CubeX,0.669127
0.392805,/CubeY,-0.220334
0.410767,/_samplerate,60.000000
0.410767,/CubeX,0.587782
0.410767,/CubeY,-0.148304
0.432499,/_samplerate,60.000000
0.432499,/CubeX,0.499996
0.432499,/CubeY,-0.075478
0.452526,/_samplerate,60.000000
0.452526,/CubeX,0.406733
0.452526,/CubeY,-0.002246
0.467236,/_samplerate,60.000000
0.467236,/CubeX,0.309013
0.467236,/CubeY,0.070998
0.483619,/_samplerate,60.000000
0.483619,/CubeX,0.207908
0.483619,/CubeY,0.143861
0.494011,/_samplerate,60.000000
0.494011,/CubeX,0.104524
0.494011,/CubeY,0.215951
0.510160,/_samplerate,60.000000
0.510160,/CubeX,-0.000004
0.510160,/CubeY,0.286881
0.526809,/_samplerate,60.000000
0.526809,/CubeX,-0.104533
0.526809,/CubeY,0.356270
0.545242,/_samplerate,60.000000
0.545242,/CubeX,-0.207916
0.545242,/CubeY,0.423746
0.561901,/_samplerate,60.000000
0.561901,/CubeX,-0.309021
0.561901,/CubeY,0.488946
0.576976,/_samplerate,60.000000
0.576976,/CubeX,-0.406740
0.576976,/CubeY,0.551520
0.594677,/_samplerate,60.000000
0.594677,/CubeX,-0.500004
0.594677,/CubeY,0.611131
